순위,책이름,저자,줄거리,이미지
1,잔혹한 어머니의 날 1,넬레 노이하우스,"10여 일이 지나 발견된 80대 독거노인의 죽음, 그리고 그의 집 마당에서 발견된 의문의 사람 뼈들……진정 망자는 연쇄살인범일까, 아니면 연쇄살인의 또 다른 희생자일까?『백설공주에게 죽음을』의 명성을 잇는 화제의 명품 스릴러독일을 넘어 전 세계를 매혹시킨 유럽 미스터리의 여왕 넬레 노이하우스의 ‘타우누스 시리즈’ 아홉 번째 작품이자 최신작 『잔혹한 어머니의 날(전2권)』이 북로드에서 번역 출간됐다. 속편은 전편을 뛰어넘기 어렵다는 속설을 뒤엎고 신작을 발표할 때마다 내용과 구성 면에서 갈수록 진화하는 모습을 보여주고 있는 작가는 이번 신작에서도 강렬하고 파격적인 첫 장면부터 읽는 이에게 깊은 인상을 남기며 “넬레 노이하우스의 작품 중에서도 최고..",https://bookthumb-phinf.pstatic.net/cover/155/115/15511574.jpg?type=m5
2,잔혹한 어머니의 날 2,넬레 노이하우스,"10여 일이 지나 발견된 80대 독거노인의 죽음, 그리고 그의 집 마당에서 발견된 의문의 사람 뼈들……진정 망자는 연쇄살인범일까, 아니면 연쇄살인의 또 다른 희생자일까?『백설공주에게 죽음을』의 명성을 잇는 화제의 명품 스릴러독일을 넘어 전 세계를 매혹시킨 유럽 미스터리의 여왕 넬레 노이하우스의 ‘타우누스 시리즈’ 아홉 번째 작품이자 최신작 『잔혹한 어머니의 날(전2권)』이 북로드에서 번역 출간됐다. 속편은 전편을 뛰어넘기 어렵다는 속설을 뒤엎고 신작을 발표할 때마다 내용과 구성 면에서 갈수록 진화하는 모습을 보여주고 있는 작가는 이번 신작에서도 강렬하고 파격적인 첫 장면부터 읽는 이에게 깊은 인상을 남기며 “넬레 노이하우스의 작품 중에서도 최고..",https://bookthumb-phinf.pstatic.net/cover/155/115/15511576.jpg?type=m5
3,김승옥문학상 수상작품집,"윤성희, 권여선, 편혜영, 조해진, 황정은, 최은미, 김금희","한국문학의 올스타 스테이지새로움보다 새로운, 동시대 문학의 일곱 개의 별『2019 김승옥문학상 수상작품집』2019년부터 김승옥문학상을 문학동네에서 주관한다. 등단 10년 이상의 작가들이 1년간 발표한 단편소설 가운데 작가 정보를 지운 블라인드 심사로 가장 뛰어난 일곱 편을 뽑고 그중 대상작 1편과 우수상 6편을 선정해 독자들에게 선보인다. 봄에는 푸르고 에너지 넘치는 젊은작가상 수상작품집으로, 가을에는 원숙하고도 단단히 여문 김승옥문학상 수상작품집으로 문학동네는 한국문학의 외연을 넓혀가는 동시에 그 아름다움과 즐거움을 더 자주 독자들과 나눌 예정이다. 올해 김승옥문학상 수상 작가는 윤성희, 권여선, 편혜영, 조해진, 황정은, 최은미, 김금희다. 수상자 모두 독자적인 소설세계의 일가를 이룬 한국문학의 기둥이자..",https://bookthumb-phinf.pstatic.net/cover/155/124/15512482.jpg?type=m5
4,물 만난 물고기,이찬혁,"▶ 출간 1주년 리커버 에디션: 바로드림 구매 시에는 일반판과 랜덤으로 제공됩니다.철학적인 화두가 고스란히 배어있는 이찬혁의 문장들!천재적 감성의 아티스트, AKMU(악동뮤지션)의 이찬혁이 펴낸 첫 번째 소설 『물 만난 물고기』. 2019년 가을, 한날 발매된 AKMU(악동뮤지션) 정규앨범 《항해》와 세계관을 공유한 이 작품에는 세상을 향해 던지는 짙고 푸른 물음과 소중한 것을 지켜나가는 것의 의미, 빛나는 삶의 순간들에 대한 저자만의 시선이 담겨있다. 상상을 뒤집는 강렬한 스토리, 탄탄한 구성력을 동원해 인간의 욕망과 두려움, 자유와 통제의 대비, 사랑의 환희와 상실의 상흔, 삶의 의미를 때로는 담담하게, 때로는 환상적으로 보여준다. 앨범 발매를 앞두고 녹음 작업을 하던 선은 자신이 추구하는 예술가로서의 ..",https://bookthumb-phinf.pstatic.net/cover/154/764/15476484.jpg?type=m5
5,핵을 들고 도망친 101세 노인,요나스 요나손,"창문 넘어 도망친 100세 노인이 돌아오다베스트셀러 작가 요나스 요나손의 장편소설 『핵을 들고 도망친 101세 노인』이 열린책들에서 출간되었다. 요나손은 데뷔작 『창문 넘어 도망친 100세 노인』으로 인구 천만의 나라 스웨덴에서 120만 부, 전 세계적으로 1천만 부 이상 판매 기록을 세웠는데 이 작품이 바로 그 후속작이다. 지금까지 국내에서 출간된 요나손의 다른 소설들과 마찬가지로 전문 번역가 임호경이 번역을 맡았다.스웨덴의 시골 마을에서 태어났지만 백 년이 넘는 세월을 살면서 본의 아니게 세계사의 주요 사건에 끼어들게 된 주인공 알란 칼손. 백 살 생일날 양로원 창문을 넘어 도망쳤던 알란이 이번에는 백 한 살 생일날 열기구를 탔다가 조난당하며 새로운 모험을 시작..",https://bookthumb-phinf.pstatic.net/cover/155/099/15509932.jpg?type=m5
6,슬픈 쥐의 윤회,김용옥,"농도가 짙은 철학자의 삶을 담은 도올의 소설!철학자 도올 김용옥의 소설집 『슬픈 쥐의 윤회』. 소설이라는 문학 장르의 개념에 새로운 요소를 도입하는 철학적 작업으로, 우리가 상식적으로 생각하는 소설의 개념을 파괴한 13편의 단편이 수록되어 있다. 어떤 상황에서도 인간을 파악하고 인간을 그려내는 도올의 철학이 도올의 일상적 삶에 어떻게 발현되고 있는가를 엿볼 수 있는 작품들로 구성되어 있다.도올의 소설은 구상과 비구상, 픽션과 논픽션의 경계를 허무는 전통적 소설가의 전승을 승계하고 있다. 소설은 대설과 구분되는 작은 이야기이며, 작은 이야기는 서구문학이 규정하는 노블이라는 허구양식에 국한될 필요가 없다고 이야기하면서 다양한 양식의 이야기를 오늘날 자신의 삶의 이야기로 용해시켜 표현하는 것이라고 말하며 자신만의..",https://bookthumb-phinf.pstatic.net/cover/154/322/15432263.jpg?type=m5
7,마도조사 2,묵향동후,"남망기와 설양이 교전을 벌이는 사이위무선은 세가 소년들을 이끌고맹인 소녀의 망령이 두드리는 간대 소리를 따라간다.그리고 그들이 도착한 곳에서 마주한 것은 효성진의 시신이었다. ‘명월청풍 효성진, 오설능상 송자침’설양, 효성진, 송람, 세 사람의 안타까운 비극.위무선은 망령의 기억에 스며드는 '공정共情'을 통해 소녀의 망령에 들어가 의성에서 생긴 돌이킬 수 없는 사건의 전모를 본다. 시신을 파내고 설양을 데려간 도굴꾼은 누구인가?위무선을 의성으로 이끈 자의 속셈은 또 무엇인가? 그리고……위무선과 남망기가 애써 찾은 사지와 몸통,머리 없는 시신 ‘우리 아우님’의 정체는……!",https://bookthumb-phinf.pstatic.net/cover/153/690/15369099.jpg?type=m5
8,우먼 인 윈도,A. J. 핀,"[뉴욕타임스] 1위, 40주 베스트셀러!전세계를 홀린 초대형 스릴러, 드디어 한국 상륙!“그날 내가 본 것은 정말로 살인사건이었을까?”광장공포증 때문에 집 밖으로 한 발짝도 나올 수 없는 애나. 다양한 향정신성 약물과 술, 이웃들을 훔쳐보는 ‘떳떳하지 못한’ 취미로 이루어진 그녀의 일상은 건너편 집에 러셀 가족이 이사오면서 엉망진창이 된다. 바로 그 집에서, 애나가 지켜보는 가운데, 살인사건이 일어난 것이다. 애나는 사건의 유일한 목격자이지만 그 말을 믿어주는 사람은 없다. 경찰은 그 집에서 아무도 죽지 않았다고 말한다. 애나의 기억은 진실일까? 아니면 사람들이 말하는 것처럼 약물이 만들어낸 환각일까? 2018년, 출간과 동시에 [뉴욕타임스] ..",https://bookthumb-phinf.pstatic.net/cover/154/311/15431125.jpg?type=m5
9,오직 한 사람의 차지,김금희,"그 어느 때보다 입체적이고 감각적으로 구현된 감정의 서라운드!《너무 한낮의 연애》, 《경애의 마음》 등으로 사랑받으며 독자들이 뽑은 2019 한국문학의 미래가 될 젊은 작가로 선정된 김금희의 세 번째 소설집 『오직 한 사람의 차지』. 일상 속에서 마주치는 흥미로운 장면, 멀거나 가까운 사람들에게서 어쩌다 발견하게 되는 낯선 모습을 예리하게 관찰하여 아주 내밀하면서도 누구나 공감할 수 있는 작품세계를 펼치는 저자의 9편의 소설을 엮은 것으로, 제62회 현대문학상 수상작 《체스의 모든 것》과 제8회 젊은작가상 수상작 《문상》이 수록되어 있다.아내와 장인의 눈치를 보며 힘들게 1인 출판사를 운영하다 사업을 정리해야 했던 ‘나’의 모욕감과 상실감을 그린 표제작 《오직 한 사람의 차지》, 예민한 기질을 지녔지만 의외..",https://bookthumb-phinf.pstatic.net/cover/153/690/15369087.jpg?type=m5
10,빛의 과거,은희경,"은희경이라는 필터를 거쳐 오늘, 나의 이야기가 되는 그때 그 시절의 이야기!은희경의 장편소설 『빛의 과거』. 《태연한 인생》 이후 7년 만에 선보이는 장편소설로, 깊이 숙고해 오랫동안 쓰고 고쳐 쓴 작품이다. 갓 성년이 된 여성들이 기숙사라는 낯선 공간에서 마주친 첫 다름과 섞임의 세계를 그려냈다. 기숙사 룸메이트들을 통해 다양하며 입체적인 여성 인물들을 제시하고 1970년대의 문화와 시대상을 세밀하게 서술한다.2017년, 중년 여성 김유경은 오랜 친구 김희진의 소설 《지금은 없는 공주들을 위하여》를 읽으며 1977년 여자대학 기숙사에서의 한때를 떠올린다. 같은 시공간을 공유했으나 전혀 다르게 묘사된 김희진의 소설 속 기숙사 생활을 읽으며, 김유경은 자신의 기억을 되짚는다. 기숙사에서 가장 중요한 것은 룸메..",https://bookthumb-phinf.pstatic.net/cover/153/727/15372732.jpg?type=m5
